rep,t,pop1,pop2,pop3,k1,k2,k3
2,58,0,0,1000,-1.00,-1.00,6.15
2,59,0,0,1000,-1.00,-1.00,6.12
2,60,0,0,1000,-1.00,-1.00,6.27
2,61,0,0,1000,-1.00,-1.00,6.26
2,62,0,0,1000,-1.00,-1.00,6.32
2,63,0,0,1000,-1.00,-1.00,6.39
2,64,0,0,1000,-1.00,-1.00,6.30
2,65,0,0,1000,-1.00,-1.00,6.20
2,66,0,0,1000,-1.00,-1.00,6.27
2,67,0,0,1000,-1.00,-1.00,6.09
2,68,0,0,1000,-1.00,-1.00,6.15
2,69,0,0,1000,-1.00,-1.00,6.27
2,70,0,0,1000,-1.00,-1.00,6.43
2,71,0,0,1000,-1.00,-1.00,6.43
2,72,0,0,1000,-1.00,-1.00,6.27
2,73,0,0,1000,-1.00,-1.00,6.39
2,74,0,0,1000,-1.00,-1.00,6.35
2,75,0,0,1000,-1.00,-1.00,6.47
2,76,0,0,1000,-1.00,-1.00,6.50
2,77,0,0,1000,-1.00,-1.00,6.49
2,78,0,0,1000,-1.00,-1.00,6.26
2,79,0,0,1000,-1.00,-1.00,6.47
2,80,0,0,1000,-1.00,-1.00,6.56
2,81,0,0,1000,-1.00,-1.00,6.58
2,82,0,0,1000,-1.00,-1.00,6.65
2,83,0,0,1000,-1.00,-1.00,6.63
2,84,0,0,1000,-1.00,-1.00,6.69
2,85,0,0,1000,-1.00,-1.00,6.80
2,86,0,0,1000,-1.00,-1.00,6.96
2,87,0,0,1000,-1.00,-1.00,6.98
2,88,0,0,1000,-1.00,-1.00,7.03
2,89,0,0,1000,-1.00,-1.00,7.20
2,90,0,0,1000,-1.00,-1.00,7.18
2,91,0,0,1000,-1.00,-1.00,7.29
2,92,0,0,1000,-1.00,-1.00,7.17
2,93,0,0,1000,-1.00,-1.00,7.19
2,94,0,0,1000,-1.00,-1.00,7.27
2,95,0,0,1000,-1.00,-1.00,7.30
2,96,0,0,1000,-1.00,-1.00,7.39
2,97,0,0,1000,-1.00,-1.00,7.51
2,98,0,0,1000,-1.00,-1.00,7.58
2,99,0,0,1000,-1.00,-1.00,7.48
2,100,0,0,1000,-1.00,-1.00,7.33
2,101,0,0,1000,-1.00,-1.00,7.36
2,102,0,0,1000,-1.00,-1.00,7.32
2,103,0,0,1000,-1.00,-1.00,7.48
2,104,0,0,1000,-1.00,-1.00,7.41
2,105,0,0,1000,-1.00,-1.00,7.17
2,106,0,0,1000,-1.00,-1.00,7.24
2,107,0,0,1000,-1.00,-1.00,7.22
2,108,0,0,1000,-1.00,-1.00,7.28
2,109,0,0,1000,-1.00,-1.00,7.33
2,110,0,0,1000,-1.00,-1.00,7.11
2,111,0,0,1000,-1.00,-1.00,7.12
2,112,0,0,1000,-1.00,-1.00,7.10
2,113,0,0,1000,-1.00,-1.00,7.10
2,114,0,0,1000,-1.00,-1.00,7.09
2,115,0,0,1000,-1.00,-1.00,7.04
2,116,0,0,1000,-1.00,-1.00,7.01
2,117,0,0,1000,-1.00,-1.00,6.96
2,118,0,0,1000,-1.00,-1.00,7.06
2,119,0,0,1000,-1.00,-1.00,6.99
2,120,0,0,1000,-1.00,-1.00,7.09
2,121,0,0,1000,-1.00,-1.00,7.12
2,122,0,0,1000,-1.00,-1.00,7.16
2,123,0,0,1000,-1.00,-1.00,7.21
2,124,0,0,1000,-1.00,-1.00,7.21
2,125,0,0,1000,-1.00,-1.00,7.15
2,126,0,0,1000,-1.00,-1.00,7.12
2,127,0,0,1000,-1.00,-1.00,7.27
2,128,0,0,1000,-1.00,-1.00,7.29
2,129,0,0,1000,-1.00,-1.00,7.15
2,130,0,0,1000,-1.00,-1.00,7.30
2,131,0,0,1000,-1.00,-1.00,7.17
2,132,0,0,1000,-1.00,-1.00,7.22
2,133,0,0,1000,-1.00,-1.00,7.21
2,134,0,0,1000,-1.00,-1.00,7.22
2,135,0,0,1000,-1.00,-1.00,7.32
2,136,0,0,1000,-1.00,-1.00,7.27
2,137,0,0,1000,-1.00,-1.00,7.09
2,138,0,0,1000,-1.00,-1.00,7.09
2,139,0,0,1000,-1.00,-1.00,7.16
2,140,0,0,1000,-1.00,-1.00,7.14
2,141,0,0,1000,-1.00,-1.00,7.05
2,142,0,0,1000,-1.00,-1.00,6.99
2,143,0,0,1000,-1.00,-1.00,6.88
2,144,0,0,1000,-1.00,-1.00,6.92
2,145,0,0,1000,-1.00,-1.00,6.83
2,146,0,0,1000,-1.00,-1.00,6.83
2,147,0,0,1000,-1.00,-1.00,6.87
2,148,0,0,1000,-1.00,-1.00,6.99
2,149,0,0,1000,-1.00,-1.00,7.04
2,150,0,0,1000,-1.00,-1.00,7.00
2,151,0,0,1000,-1.00,-1.00,6.98
2,152,0,0,1000,-1.00,-1.00,7.07
2,153,0,0,1000,-1.00,-1.00,7.21
2,154,0,0,1000,-1.00,-1.00,7.14
2,155,0,0,1000,-1.00,-1.00,7.22
2,156,0,0,1000,-1.00,-1.00,7.13
2,157,0,0,1000,-1.00,-1.00,7.17
2,158,0,0,1000,-1.00,-1.00,7.22
2,159,0,0,1000,-1.00,-1.00,7.30
2,160,0,0,1000,-1.00,-1.00,7.30
2,161,0,0,1000,-1.00,-1.00,7.36
2,162,0,0,1000,-1.00,-1.00,7.57
2,163,0,0,1000,-1.00,-1.00,7.58
2,164,0,0,1000,-1.00,-1.00,7.63
2,165,0,0,1000,-1.00,-1.00,7.59
2,166,0,0,1000,-1.00,-1.00,7.65
2,167,0,0,1000,-1.00,-1.00,7.77
2,168,0,0,1000,-1.00,-1.00,7.70
2,169,0,0,1000,-1.00,-1.00,7.62
2,170,0,0,1000,-1.00,-1.00,7.59
2,171,0,0,1000,-1.00,-1.00,7.53
2,172,0,0,1000,-1.00,-1.00,7.57
2,173,0,0,1000,-1.00,-1.00,7.66
2,174,0,0,1000,-1.00,-1.00,7.52
2,175,0,0,1000,-1.00,-1.00,7.53
2,176,0,0,1000,-1.00,-1.00,7.54
2,177,0,0,1000,-1.00,-1.00,7.61
2,178,0,0,1000,-1.00,-1.00,7.68
2,179,0,0,1000,-1.00,-1.00,7.81
2,180,0,0,1000,-1.00,-1.00,7.80
2,181,0,0,1000,-1.00,-1.00,7.79
2,182,0,0,1000,-1.00,-1.00,7.72
2,183,0,0,1000,-1.00,-1.00,7.91
2,184,0,0,1000,-1.00,-1.00,7.96
2,185,0,0,1000,-1.00,-1.00,7.95
2,186,0,0,1000,-1.00,-1.00,7.93
2,187,0,0,1000,-1.00,-1.00,7.98
2,188,0,0,1000,-1.00,-1.00,7.97
2,189,0,0,1000,-1.00,-1.00,7.95
2,190,0,0,1000,-1.00,-1.00,7.97
2,191,0,0,1000,-1.00,-1.00,7.92
2,192,0,0,1000,-1.00,-1.00,7.94
2,193,0,0,1000,-1.00,-1.00,7.93
2,194,0,0,1000,-1.00,-1.00,8.03
2,195,0,0,1000,-1.00,-1.00,8.13
2,196,0,0,1000,-1.00,-1.00,8.20
2,197,0,0,1000,-1.00,-1.00,8.02
2,198,0,0,1000,-1.00,-1.00,7.99
2,199,0,0,1000,-1.00,-1.00,7.95
2,200,0,0,1000,-1.00,-1.00,8.10
2,201,0,0,1000,-1.00,-1.00,8.21
2,202,0,0,1000,-1.00,-1.00,8.27
2,203,0,0,1000,-1.00,-1.00,8.22
2,204,0,0,1000,-1.00,-1.00,8.10
2,205,0,0,1000,-1.00,-1.00,8.20
2,206,0,0,1000,-1.00,-1.00,8.16
2,207,0,0,1000,-1.00,-1.00,8.06
2,208,0,0,1000,-1.00,-1.00,8.03
2,209,0,0,1000,-1.00,-1.00,8.07
2,210,0,0,1000,-1.00,-1.00,8.05
2,211,0,0,1000,-1.00,-1.00,8.06
2,212,0,0,1000,-1.00,-1.00,8.25
2,213,0,0,1000,-1.00,-1.00,8.23
2,214,0,0,1000,-1.00,-1.00,7.96
2,215,0,0,1000,-1.00,-1.00,8.00
2,216,0,0,1000,-1.00,-1.00,8.06
2,217,0,0,1000,-1.00,-1.00,8.14
2,218,0,0,1000,-1.00,-1.00,8.10
2,219,0,0,1000,-1.00,-1.00,8.20
2,220,0,0,1000,-1.00,-1.00,8.14
2,221,0,0,1000,-1.00,-1.00,8.22
2,222,0,0,1000,-1.00,-1.00,8.12
2,223,0,0,1000,-1.00,-1.00,8.15
2,224,0,0,1000,-1.00,-1.00,8.01
2,225,0,0,1000,-1.00,-1.00,7.87
2,226,0,0,1000,-1.00,-1.00,7.88
2,227,0,0,1000,-1.00,-1.00,7.64
2,228,0,0,1000,-1.00,-1.00,7.74
2,229,0,0,1000,-1.00,-1.00,7.72
2,230,0,0,1000,-1.00,-1.00,7.84
2,231,0,0,1000,-1.00,-1.00,7.78
2,232,0,0,1000,-1.00,-1.00,7.84
2,233,0,0,1000,-1.00,-1.00,7.88
2,234,0,0,1000,-1.00,-1.00,7.93
2,235,0,0,1000,-1.00,-1.00,8.00
2,236,0,0,1000,-1.00,-1.00,8.05
2,237,0,0,1000,-1.00,-1.00,8.05
2,238,0,0,1000,-1.00,-1.00,8.07
2,239,0,0,1000,-1.00,-1.00,8.20
2,240,0,0,1000,-1.00,-1.00,8.00
2,241,0,0,1000,-1.00,-1.00,7.91
2,242,0,0,1000,-1.00,-1.00,7.80
2,243,0,0,1000,-1.00,-1.00,7.89
2,244,0,0,1000,-1.00,-1.00,7.83
2,245,0,0,1000,-1.00,-1.00,7.86
2,246,0,0,1000,-1.00,-1.00,7.75
2,247,0,0,1000,-1.00,-1.00,7.64
2,248,0,0,1000,-1.00,-1.00,7.64
2,249,0,0,1000,-1.00,-1.00,7.54
2,250,0,0,1000,-1.00,-1.00,7.44
2,251,0,0,1000,-1.00,-1.00,7.49
2,252,0,0,1000,-1.00,-1.00,7.50
2,253,0,0,1000,-1.00,-1.00,7.43
2,254,0,0,1000,-1.00,-1.00,7.40
2,255,0,0,1000,-1.00,-1.00,7.29
2,256,0,0,1000,-1.00,-1.00,7.41
2,257,0,0,1000,-1.00,-1.00,7.45
2,258,0,0,1000,-1.00,-1.00,7.44
2,259,0,0,1000,-1.00,-1.00,7.47
2,260,0,0,1000,-1.00,-1.00,7.71
2,261,0,0,1000,-1.00,-1.00,7.87
2,262,0,0,1000,-1.00,-1.00,7.84
2,263,0,0,1000,-1.00,-1.00,7.74
2,264,0,0,1000,-1.00,-1.00,7.62
2,265,0,0,1000,-1.00,-1.00,7.52
2,266,0,0,1000,-1.00,-1.00,7.53
2,267,0,0,1000,-1.00,-1.00,7.71
2,268,0,0,1000,-1.00,-1.00,7.66
2,269,0,0,1000,-1.00,-1.00,7.81
2,270,0,0,1000,-1.00,-1.00,7.92
2,271,0,0,1000,-1.00,-1.00,7.83
2,272,0,0,1000,-1.00,-1.00,7.76
2,273,0,0,1000,-1.00,-1.00,7.75
2,274,0,0,1000,-1.00,-1.00,7.79
2,275,0,0,1000,-1.00,-1.00,7.72
2,276,0,0,1000,-1.00,-1.00,7.70
2,277,0,0,1000,-1.00,-1.00,7.73
2,278,0,0,1000,-1.00,-1.00,7.59
2,279,0,0,1000,-1.00,-1.00,7.68
2,280,0,0,1000,-1.00,-1.00,7.59
2,281,0,0,1000,-1.00,-1.00,7.55
2,282,0,0,1000,-1.00,-1.00,7.61
2,283,0,0,1000,-1.00,-1.00,7.56
2,284,0,0,1000,-1.00,-1.00,7.45
2,285,0,0,1000,-1.00,-1.00,7.48
2,286,0,0,1000,-1.00,-1.00,7.68
2,287,0,0,1000,-1.00,-1.00,7.68
2,288,0,0,1000,-1.00,-1.00,7.80
2,289,0,0,1000,-1.00,-1.00,7.72
2,290,0,0,1000,-1.00,-1.00,7.76
2,291,0,0,1000,-1.00,-1.00,7.59
2,292,0,0,1000,-1.00,-1.00,7.49
2,293,0,0,1000,-1.00,-1.00,7.51
2,294,0,0,1000,-1.00,-1.00,7.53
2,295,0,0,1000,-1.00,-1.00,7.56
2,296,0,0,1000,-1.00,-1.00,7.67
2,297,0,0,1000,-1.00,-1.00,7.84
2,298,0,0,1000,-1.00,-1.00,7.67
2,299,0,0,1000,-1.00,-1.00,7.80
2,300,0,0,1000,-1.00,-1.00,7.86
2,301,0,0,1000,-1.00,-1.00,7.91
2,302,0,0,1000,-1.00,-1.00,7.88
2,303,0,0,1000,-1.00,-1.00,7.87
2,304,0,0,1000,-1.00,-1.00,7.95
2,305,0,0,1000,-1.00,-1.00,7.84
2,306,0,0,1000,-1.00,-1.00,8.00
2,307,0,0,1000,-1.00,-1.00,8.08
2,308,0,0,1000,-1.00,-1.00,8.09
2,309,0,0,1000,-1.00,-1.00,7.88
2,310,0,0,1000,-1.00,-1.00,7.84
2,311,0,0,1000,-1.00,-1.00,7.72
2,312,0,0,1000,-1.00,-1.00,7.78
2,313,0,0,1000,-1.00,-1.00,7.81
2,314,0,0,1000,-1.00,-1.00,7.74
2,315,0,0,1000,-1.00,-1.00,7.54
2,316,0,0,1000,-1.00,-1.00,7.47
2,317,0,0,1000,-1.00,-1.00,7.44
2,318,0,0,1000,-1.00,-1.00,7.49
2,319,0,0,1000,-1.00,-1.00,7.35
2,320,0,0,1000,-1.00,-1.00,7.40
2,321,0,0,1000,-1.00,-1.00,7.47
2,322,0,0,1000,-1.00,-1.00,7.53
2,323,0,0,1000,-1.00,-1.00,7.56
2,324,0,0,1000,-1.00,-1.00,7.67
2,325,0,0,1000,-1.00,-1.00,7.71
2,326,0,0,1000,-1.00,-1.00,7.77
2,327,0,0,1000,-1.00,-1.00,7.76
2,328,0,0,1000,-1.00,-1.00,7.66
2,329,0,0,1000,-1.00,-1.00,7.77
2,330,0,0,1000,-1.00,-1.00,7.83
2,331,0,0,1000,-1.00,-1.00,7.99
2,332,0,0,1000,-1.00,-1.00,7.90
2,333,0,0,1000,-1.00,-1.00,7.75
2,334,0,0,1000,-1.00,-1.00,7.74
2,335,0,0,1000,-1.00,-1.00,7.82
2,336,0,0,1000,-1.00,-1.00,7.82
2,337,0,0,1000,-1.00,-1.00,7.90
2,338,0,0,1000,-1.00,-1.00,7.85
2,339,0,0,1000,-1.00,-1.00,7.87
2,340,0,0,1000,-1.00,-1.00,7.85
2,341,0,0,1000,-1.00,-1.00,7.85
2,342,0,0,1000,-1.00,-1.00,8.07
2,343,0,0,1000,-1.00,-1.00,8.09
2,344,0,0,1000,-1.00,-1.00,8.05
2,345,0,0,1000,-1.00,-1.00,8.08
2,346,0,0,1000,-1.00,-1.00,8.09
2,347,0,0,1000,-1.00,-1.00,8.16
2,348,0,0,1000,-1.00,-1.00,8.16
2,349,0,0,1000,-1.00,-1.00,8.30
2,350,0,0,1000,-1.00,-1.00,8.35
2,351,0,0,1000,-1.00,-1.00,8.43
2,352,0,0,1000,-1.00,-1.00,8.59
2,353,0,0,1000,-1.00,-1.00,8.63
2,354,0,0,1000,-1.00,-1.00,8.74
2,355,0,0,1000,-1.00,-1.00,8.70
2,356,0,0,1000,-1.00,-1.00,8.81
2,357,0,0,1000,-1.00,-1.00,8.66
2,358,0,0,1000,-1.00,-1.00,8.65
2,359,0,0,1000,-1.00,-1.00,8.39
2,360,0,0,1000,-1.00,-1.00,8.30
2,361,0,0,1000,-1.00,-1.00,8.37
2,362,0,0,1000,-1.00,-1.00,8.30
2,363,0,0,1000,-1.00,-1.00,8.23
2,364,0,0,1000,-1.00,-1.00,8.19
2,365,0,0,1000,-1.00,-1.00,8.01
2,366,0,0,1000,-1.00,-1.00,7.96
2,367,0,0,1000,-1.00,-1.00,8.02
2,368,0,0,1000,-1.00,-1.00,7.94
2,369,0,0,1000,-1.00,-1.00,7.77
2,370,0,0,1000,-1.00,-1.00,7.65
2,371,0,0,1000,-1.00,-1.00,7.62
2,372,0,0,1000,-1.00,-1.00,7.60
2,373,0,0,1000,-1.00,-1.00,7.57
2,374,0,0,1000,-1.00,-1.00,7.56
2,375,0,0,1000,-1.00,-1.00,7.45
2,376,0,0,1000,-1.00,-1.00,7.37
2,377,0,0,1000,-1.00,-1.00,7.22
2,378,0,0,1000,-1.00,-1.00,7.30
2,379,0,0,1000,-1.00,-1.00,7.37
2,380,0,0,1000,-1.00,-1.00,7.51
2,381,0,0,1000,-1.00,-1.00,7.51
2,382,0,0,1000,-1.00,-1.00,7.50
2,383,0,0,1000,-1.00,-1.00,7.44
2,384,0,0,1000,-1.00,-1.00,7.62
2,385,0,0,1000,-1.00,-1.00,7.69
2,386,0,0,1000,-1.00,-1.00,7.76
2,387,0,0,1000,-1.00,-1.00,7.74
2,388,0,0,1000,-1.00,-1.00,7.78
2,389,0,0,1000,-1.00,-1.00,7.77
2,390,0,0,1000,-1.00,-1.00,7.67
2,391,0,0,1000,-1.00,-1.00,7.79
2,392,0,0,1000,-1.00,-1.00,7.85
2,393,0,0,1000,-1.00,-1.00,7.88
2,394,0,0,1000,-1.00,-1.00,8.01
2,395,0,0,1000,-1.00,-1.00,7.86
2,396,0,0,1000,-1.00,-1.00,7.66
2,397,0,0,1000,-1.00,-1.00,7.75
2,398,0,0,1000,-1.00,-1.00,7.78
2,399,0,0,1000,-1.00,-1.00,7.61
2,400,0,0,1000,-1.00,-1.00,7.60
2,401,0,0,1000,-1.00,-1.00,7.57
2,402,0,0,1000,-1.00,-1.00,7.57
2,403,0,0,1000,-1.00,-1.00,7.49
2,404,0,0,1000,-1.00,-1.00,7.48
2,405,0,0,1000,-1.00,-1.00,7.49
2,406,0,0,1000,-1.00,-1.00,7.41
2,407,0,0,1000,-1.00,-1.00,7.28
2,408,0,0,1000,-1.00,-1.00,7.23
2,409,0,0,1000,-1.00,-1.00,7.12
2,410,0,0,1000,-1.00,-1.00,7.23
2,411,0,0,1000,-1.00,-1.00,7.09
2,412,0,0,1000,-1.00,-1.00,7.21
2,413,0,0,1000,-1.00,-1.00,7.30
2,414,0,0,1000,-1.00,-1.00,7.31
2,415,0,0,1000,-1.00,-1.00,7.32
2,416,0,0,1000,-1.00,-1.00,7.28
2,417,0,0,1000,-1.00,-1.00,7.44
2,418,0,0,1000,-1.00,-1.00,7.49
2,419,0,0,1000,-1.00,-1.00,7.66
2,420,0,0,1000,-1.00,-1.00,7.76
2,421,0,0,1000,-1.00,-1.00,7.92
2,422,0,0,1000,-1.00,-1.00,7.97
2,423,0,0,1000,-1.00,-1.00,7.88
2,424,0,0,1000,-1.00,-1.00,7.98
2,425,0,0,1000,-1.00,-1.00,7.82
2,426,0,0,1000,-1.00,-1.00,7.87
2,427,0,0,1000,-1.00,-1.00,7.89
2,428,0,0,1000,-1.00,-1.00,7.88
2,429,0,0,1000,-1.00,-1.00,7.82
2,430,0,0,1000,-1.00,-1.00,7.83
2,431,0,0,1000,-1.00,-1.00,7.88
2,432,0,0,1000,-1.00,-1.00,7.79
2,433,0,0,1000,-1.00,-1.00,7.79
2,434,0,0,1000,-1.00,-1.00,7.71
2,435,0,0,1000,-1.00,-1.00,7.93
2,436,0,0,1000,-1.00,-1.00,7.95
2,437,0,0,1000,-1.00,-1.00,8.01
2,438,0,0,1000,-1.00,-1.00,8.13
2,439,0,0,1000,-1.00,-1.00,8.08
2,440,0,0,1000,-1.00,-1.00,8.17
2,441,0,0,1000,-1.00,-1.00,8.30
2,442,0,0,1000,-1.00,-1.00,8.25
2,443,0,0,1000,-1.00,-1.00,8.37
2,444,0,0,1000,-1.00,-1.00,8.47
2,445,0,0,1000,-1.00,-1.00,8.54
2,446,0,0,1000,-1.00,-1.00,8.70
2,447,0,0,1000,-1.00,-1.00,8.85
2,448,0,0,1000,-1.00,-1.00,8.76
2,449,0,0,1000,-1.00,-1.00,8.72
2,450,0,0,1000,-1.00,-1.00,8.70
2,451,0,0,1000,-1.00,-1.00,8.62
2,452,0,0,1000,-1.00,-1.00,8.56
2,453,0,0,1000,-1.00,-1.00,8.67
2,454,0,0,1000,-1.00,-1.00,8.75
2,455,0,0,1000,-1.00,-1.00,8.63
2,456,0,0,1000,-1.00,-1.00,8.70
2,457,0,0,1000,-1.00,-1.00,8.82
2,458,0,0,1000,-1.00,-1.00,8.83
2,459,0,0,1000,-1.00,-1.00,8.78
2,460,0,0,1000,-1.00,-1.00,8.79
2,461,0,0,1000,-1.00,-1.00,8.78
2,462,0,0,1000,-1.00,-1.00,8.97
2,463,0,0,1000,-1.00,-1.00,9.02
2,464,0,0,1000,-1.00,-1.00,8.88
2,465,0,0,1000,-1.00,-1.00,8.85
2,466,0,0,1000,-1.00,-1.00,8.90
2,467,0,0,1000,-1.00,-1.00,8.97
2,468,0,0,1000,-1.00,-1.00,8.92
2,469,0,0,1000,-1.00,-1.00,8.94
2,470,0,0,1000,-1.00,-1.00,9.01
2,471,0,0,1000,-1.00,-1.00,9.05
2,472,0,0,1000,-1.00,-1.00,9.05
2,473,0,0,1000,-1.00,-1.00,9.05
2,474,0,0,1000,-1.00,-1.00,9.13
2,475,0,0,1000,-1.00,-1.00,9.16
2,476,0,0,1000,-1.00,-1.00,9.16
2,477,0,0,1000,-1.00,-1.00,9.14
2,478,0,0,1000,-1.00,-1.00,9.14
2,479,0,0,1000,-1.00,-1.00,9.09
2,480,0,0,1000,-1.00,-1.00,9.10
2,481,0,0,1000,-1.00,-1.00,9.16
2,482,0,0,1000,-1.00,-1.00,9.23
2,483,0,0,1000,-1.00,-1.00,9.23
2,484,0,0,1000,-1.00,-1.00,9.35
2,485,0,0,1000,-1.00,-1.00,9.32
2,486,0,0,1000,-1.00,-1.00,9.37
2,487,0,0,1000,-1.00,-1.00,9.43
2,488,0,0,1000,-1.00,-1.00,9.46
2,489,0,0,1000,-1.00,-1.00,9.46
2,490,0,0,1000,-1.00,-1.00,9.28
2,491,0,0,1000,-1.00,-1.00,9.20
2,492,0,0,1000,-1.00,-1.00,9.09
2,493,0,0,1000,-1.00,-1.00,9.17
2,494,0,0,1000,-1.00,-1.00,9.20
2,495,0,0,1000,-1.00,-1.00,9.18
2,496,0,0,1000,-1.00,-1.00,9.21
2,497,0,0,1000,-1.00,-1.00,8.95
2,498,0,0,1000,-1.00,-1.00,8.81
2,499,0,0,1000,-1.00,-1.00,8.95
2,500,0,0,1000,-1.00,-1.00,8.97
3,1,0,0,1000,-1.00,-1.00,0.40
3,2,0,0,1000,-1.00,-1.00,0.73
3,3,0,0,1000,-1.00,-1.00,1.07
3,4,0,0,1000,-1.00,-1.00,1.41
3,5,0,0,1000,-1.00,-1.00,1.70
3,6,0,0,1000,-1.00,-1.00,2.01
3,7,0,0,1000,-1.00,-1.00,2.29
3,8,0,0,1000,-1.00,-1.00,2.47
3,9,0,0,1000,-1.00,-1.00,2.71
3,10,0,0,1000,-1.00,-1.00,2.97
3,11,0,0,1000,-1.00,-1.00,3.23
3,12,0,0,1000,-1.00,-1.00,3.41
3,13,0,0,1000,-1.00,-1.00,3.62
3,14,0,0,1000,-1.00,-1.00,3.81
3,15,0,0,1000,-1.00,-1.00,3.90
3,16,0,0,1000,-1.00,-1.00,4.11
3,17,0,0,1000,-1.00,-1.00,4.28
3,18,0,0,1000,-1.00,-1.00,4.32
3,19,0,0,1000,-1.00,-1.00,4.48
3,20,0,0,1000,-1.00,-1.00,4.57
3,21,0,0,1000,-1.00,-1.00,4.72
3,22,0,0,1000,-1.00,-1.00,4.77
3,23,0,0,1000,-1.00,-1.00,4.98
3,24,0,0,1000,-1.00,-1.00,5.07
3,25,0,0,1000,-1.00,-1.00,5.14
3,26,0,0,1000,-1.00,-1.00,5.25
3,27,0,0,1000,-1.00,-1.00,5.41
3,28,0,0,1000,-1.00,-1.00,5.41
3,29,0,0,1000,-1.00,-1.00,5.55
3,30,0,0,1000,-1.00,-1.00,5.61
3,31,0,0,1000,-1.00,-1.00,5.76
3,32,0,0,1000,-1.00,-1.00,5.84
3,33,0,0,1000,-1.00,-1.00,6.02
3,34,0,0,1000,-1.00,-1.00,6.07
3,35,0,0,1000,-1.00,-1.00,6.18
3,36,0,0,1000,-1.00,-1.00,6.24
3,37,0,0,1000,-1.00,-1.00,6.19
3,38,0,0,1000,-1.00,-1.00,6.20
3,39,0,0,1000,-1.00,-1.00,6.16
3,40,0,0,1000,-1.00,-1.00,6.34
3,41,0,0,1000,-1.00,-1.00,6.58
3,42,0,0,1000,-1.00,-1.00,6.73
3,43,0,0,1000,-1.00,-1.00,6.70
3,44,0,0,1000,-1.00,-1.00,6.67
3,45,0,0,1000,-1.00,-1.00,6.63
3,46,0,0,1000,-1.00,-1.00,6.73
3,47,0,0,1000,-1.00,-1.00,6.77
3,48,0,0,1000,-1.00,-1.00,6.82
3,49,0,0,1000,-1.00,-1.00,6.76
3,50,0,0,1000,-1.00,-1.00,6.67
3,51,0,0,1000,-1.00,-1.00,6.63
3,52,0,0,1000,-1.00,-1.00,6.60
3,53,0,0,1000,-1.00,-1.00,6.54
3,54,0,0,1000,-1.00,-1.00,6.65
3,55,0,0,1000,-1.00,-1.00,6.71
3,56,0,0,1000,-1.00,-1.00,6.82
3,57,0,0,1000,-1.00,-1.00,6.89
3,58,0,0,1000,-1.00,-1.00,6.97
3,59,0,0,1000,-1.00,-1.00,7.05
3,60,0,0,1000,-1.00,-1.00,7.12
3,61,0,0,1000,-1.00,-1.00,7.23
3,62,0,0,1000,-1.00,-1.00,7.27
3,63,0,0,1000,-1.00,-1.00,7.27
3,64,0,0,1000,-1.00,-1.00,7.27
3,65,0,0,1000,-1.00,-1.00,7.33
3,66,0,0,1000,-1.00,-1.00,7.23
3,67,0,0,1000,-1.00,-1.00,7.48
3,68,0,0,1000,-1.00,-1.00,7.53
3,69,0,0,1000,-1.00,-1.00,7.64
3,70,0,0,1000,-1.00,-1.00,7.66
3,71,0,0,1000,-1.00,-1.00,7.78
3,72,0,0,1000,-1.00,-1.00,7.95
3,73,0,0,1000,-1.00,-1.00,7.91
3,74,0,0,1000,-1.00,-1.00,8.04
3,75,0,0,1000,-1.00,-1.00,7.99
3,76,0,0,1000,-1.00,-1.00,8.07
3,77,0,0,1000,-1.00,-1.00,8.01
3,78,0,0,1000,-1.00,-1.00,7.95
3,79,0,0,1000,-1.00,-1.00,7.95
3,80,0,0,1000,-1.00,-1.00,7.92
3,81,0,0,1000,-1.00,-1.00,7.87
3,82,0,0,1000,-1.00,-1.00,7.86
3,83,0,0,1000,-1.00,-1.00,7.81
3,84,0,0,1000,-1.00,-1.00,7.86
3,85,0,0,1000,-1.00,-1.00,7.84
3,86,0,0,1000,-1.00,-1.00,7.80
3,87,0,0,1000,-1.00,-1.00,7.88
3,88,0,0,1000,-1.00,-1.00,8.01
3,89,0,0,1000,-1.00,-1.00,8.00
3,90,0,0,1000,-1.00,-1.00,8.03
3,91,0,0,1000,-1.00,-1.00,8.02
3,92,0,0,1000,-1.00,-1.00,8.03
3,93,0,0,1000,-1.00,-1.00,8.13
3,94,0,0,1000,-1.00,-1.00,8.23
3,95,0,0,1000,-1.00,-1.00,8.39
3,96,0,0,1000,-1.00,-1.00,8.36
3,97,0,0,1000,-1.00,-1.00,8.49
3,98,0,0,1000,-1.00,-1.00,8.60
3,99,0,0,1000,-1.00,-1.00,8.64
3,100,0,0,1000,-1.00,-1.00,8.57
3,101,0,0,1000,-1.00,-1.00,8.56
3,102,0,0,1000,-1.00,-1.00,8.57
3,103,0,0,1000,-1.00,-1.00,8.54
3,104,0,0,1000,-1.00,-1.00,8.45
3,105,0,0,1000,-1.00,-1.00,8.62
3,106,0,0,1000,-1.00,-1.00,8.56
3,107,0,0,1000,-1.00,-1.00,8.75
3,108,0,0,1000,-1.00,-1.00,8.87
3,109,0,0,1000,-1.00,-1.00,9.07
3,110,0,0,1000,-1.00,-1.00,9.02
3,111,0,0,1000,-1.00,-1.00,9.10
3,112,0,0,1000,-1.00,-1.00,9.26
3,113,0,0,1000,-1.00,-1.00,9.50
3,114,0,0,1000,-1.00,-1.00,9.41
3,115,0,0,1000,-1.00,-1.00,9.53
