pop1,pop2,k1,k2
1000,0,179.12,-1.00
1000,0,26.39,-1.00
1000,0,73.21,-1.00
1000,0,116.88,-1.00
1000,0,45.36,-1.00
1000,0,92.13,-1.00
1000,0,40.36,-1.00
1000,0,78.43,-1.00
1000,0,55.46,-1.00
1000,0,16.55,-1.00
1000,0,51.95,-1.00
1000,0,36.85,-1.00
1000,0,41.85,-1.00
1000,0,35.65,-1.00
1000,0,24.16,-1.00
1000,0,35.80,-1.00
1000,0,38.75,-1.00
1000,0,30.13,-1.00
1000,0,85.82,-1.00
1000,0,46.71,-1.00
1000,0,29.33,-1.00
1000,0,37.66,-1.00
1000,0,37.05,-1.00
1000,0,50.72,-1.00
1000,0,17.03,-1.00
1000,0,80.62,-1.00
1000,0,17.12,-1.00
1000,0,14.79,-1.00
1000,0,179.07,-1.00
1000,0,40.84,-1.00
1000,0,40.99,-1.00
1000,0,64.68,-1.00
1000,0,22.09,-1.00
1000,0,49.42,-1.00
1000,0,36.83,-1.00
1000,0,34.22,-1.00
1000,0,18.91,-1.00
1000,0,39.17,-1.00
1000,0,44.45,-1.00
1000,0,33.80,-1.00
1000,0,24.50,-1.00
1000,0,25.12,-1.00
1000,0,86.93,-1.00
1000,0,75.15,-1.00
1000,0,49.22,-1.00
1000,0,16.06,-1.00
1000,0,57.63,-1.00
1000,0,38.29,-1.00
1000,0,52.56,-1.00
1000,0,31.86,-1.00
1000,0,29.39,-1.00
1000,0,29.69,-1.00
1000,0,17.66,-1.00
1000,0,25.06,-1.00
1000,0,35.53,-1.00
1000,0,30.59,-1.00
1000,0,57.41,-1.00
1000,0,34.83,-1.00
1000,0,42.73,-1.00
1000,0,23.62,-1.00
1000,0,30.25,-1.00
1000,0,28.25,-1.00
1000,0,28.60,-1.00
1000,0,37.93,-1.00
1000,0,20.61,-1.00
1000,0,55.27,-1.00
1000,0,47.59,-1.00
1000,0,28.83,-1.00
1000,0,26.26,-1.00
1000,0,56.95,-1.00
1000,0,20.72,-1.00
1000,0,22.87,-1.00
1000,0,50.43,-1.00
1000,0,42.90,-1.00
1000,0,45.07,-1.00
1000,0,42.50,-1.00
1000,0,94.01,-1.00
1000,0,44.48,-1.00
1000,0,25.81,-1.00
1000,0,65.22,-1.00
1000,0,73.66,-1.00
1000,0,36.97,-1.00
1000,0,40.78,-1.00
1000,0,49.30,-1.00
1000,0,29.35,-1.00
1000,0,42.53,-1.00
1000,0,95.80,-1.00
1000,0,51.97,-1.00
1000,0,95.86,-1.00
1000,0,32.32,-1.00
1000,0,45.55,-1.00
1000,0,48.81,-1.00
1000,0,90.80,-1.00
1000,0,22.81,-1.00
1000,0,19.67,-1.00
1000,0,53.53,-1.00
1000,0,85.85,-1.00
1000,0,20.07,-1.00
1000,0,42.69,-1.00
1000,0,30.63,-1.00
1000,0,41.29,-1.00
1000,0,42.32,-1.00
1000,0,19.34,-1.00
1000,0,19.05,-1.00
1000,0,36.50,-1.00
1000,0,42.84,-1.00
1000,0,42.72,-1.00
1000,0,45.95,-1.00
1000,0,49.62,-1.00
1000,0,91.35,-1.00
1000,0,30.95,-1.00
1000,0,38.44,-1.00
1000,0,44.99,-1.00
1000,0,174.50,-1.00
1000,0,35.00,-1.00
1000,0,43.04,-1.00
1000,0,28.13,-1.00
1000,0,31.05,-1.00
1000,0,31.48,-1.00
1000,0,43.17,-1.00
1000,0,31.90,-1.00
1000,0,33.92,-1.00
1000,0,74.20,-1.00
1000,0,35.10,-1.00
1000,0,85.53,-1.00
1000,0,69.95,-1.00
1000,0,110.26,-1.00
1000,0,26.89,-1.00
1000,0,41.63,-1.00
1000,0,64.32,-1.00
1000,0,18.39,-1.00
1000,0,103.22,-1.00
1000,0,42.40,-1.00
1000,0,40.72,-1.00
1000,0,27.59,-1.00
1000,0,31.35,-1.00
1000,0,46.79,-1.00
1000,0,33.63,-1.00
1000,0,24.09,-1.00
1000,0,17.66,-1.00
1000,0,57.23,-1.00
1000,0,170.91,-1.00
1000,0,27.48,-1.00
1000,0,36.65,-1.00
1000,0,108.44,-1.00
1000,0,35.61,-1.00
1000,0,73.78,-1.00
1000,0,40.54,-1.00
1000,0,53.19,-1.00
1000,0,52.56,-1.00
1000,0,39.54,-1.00
1000,0,55.02,-1.00
1000,0,64.79,-1.00
1000,0,48.16,-1.00
1000,0,26.87,-1.00
1000,0,59.06,-1.00
1000,0,25.33,-1.00
1000,0,29.99,-1.00
1000,0,26.10,-1.00
1000,0,31.01,-1.00
1000,0,32.38,-1.00
1000,0,42.71,-1.00
1000,0,32.00,-1.00
1000,0,27.06,-1.00
1000,0,36.15,-1.00
1000,0,93.56,-1.00
1000,0,23.45,-1.00
1000,0,43.64,-1.00
1000,0,134.97,-1.00
1000,0,27.84,-1.00
1000,0,48.57,-1.00
1000,0,54.80,-1.00
1000,0,26.85,-1.00
1000,0,109.40,-1.00
1000,0,34.75,-1.00
1000,0,26.25,-1.00
1000,0,28.85,-1.00
1000,0,36.40,-1.00
1000,0,49.17,-1.00
